2026-02-28 23:46:56,872 [INFO] ============================================================
2026-02-28 23:46:56,872 [INFO] 📊 Phase 6 Part 1+2 — Calibration Analysis
2026-02-28 23:46:56,872 [INFO] ============================================================
2026-02-28 23:46:57,597 [INFO] Fused: 185000 rows
2026-02-28 23:46:58,730 [INFO] Combined animal+time split:
2026-02-28 23:46:58,731 [INFO]   Train animals: 74, Test animals: 19
2026-02-28 23:46:58,733 [INFO]   Train: 102980 rows (998 positive, 1.0%)
2026-02-28 23:46:58,733 [INFO]   Test:  82020 rows (3035 positive, 3.7%)
2026-02-28 23:46:58,733 [INFO]     ├ Temporal test (known animals, future time): 44182
2026-02-28 23:46:58,733 [INFO]     └ Unseen animal test: 37838
2026-02-28 23:46:58,897 [INFO]   Prevalence: 0.0370 (3.70%)
2026-02-28 23:46:58,897 [INFO]   PR-AUC: 0.6449
2026-02-28 23:46:58,897 [INFO]   PR Lift: 17.4x ✅
2026-02-28 23:46:58,900 [INFO]   ECE: 0.0281 ✅
2026-02-28 23:46:58,900 [INFO]   MCE: 0.6655
2026-02-28 23:46:58,900 [INFO]   Brier: 0.0276
2026-02-28 23:46:58,900 [INFO]     0.0-0.1: conf=0.001 acc=0.026 gap=0.026 n=81056 
2026-02-28 23:46:58,900 [INFO]     0.1-0.2: conf=0.145 acc=0.733 gap=0.588 n=146 ⚠️
2026-02-28 23:46:58,900 [INFO]     0.2-0.3: conf=0.244 acc=0.909 gap=0.665 n=88 ⚠️
2026-02-28 23:46:58,900 [INFO]     0.3-0.4: conf=0.350 acc=0.924 gap=0.574 n=66 ⚠️
2026-02-28 23:46:58,900 [INFO]     0.4-0.5: conf=0.443 acc=0.800 gap=0.357 n=40 ⚠️
2026-02-28 23:46:58,900 [INFO]     0.5-0.6: conf=0.540 acc=0.333 gap=0.207 n=18 ⚠️
2026-02-28 23:46:58,900 [INFO]     0.6-0.7: conf=0.639 acc=0.778 gap=0.138 n=9 ⚠️
2026-02-28 23:46:58,900 [INFO]     0.9-1.0: conf=0.998 acc=1.000 gap=0.002 n=597 
2026-02-28 23:46:59,487 [INFO]   ✅ pr_curve_v5.png
2026-02-28 23:46:59,611 [INFO]   ✅ reliability_plot_v5.png
